unit,hlth_pb,age,sex,time\geo;EU27 ;BE ;BG ;CZ ;DK ;DE ;EE ;EL ;ES ;FR ;IT ;CY ;LV ;LT ;LU ;HU ;MT ;NL ;AT ;PL ;PT ;RO ;SI ;SK ;FI ;SE ;UK ;EEA ;IS ;NO 
THS,PB2010,Y15-44,F,2012;5872.9 e;192.2 ;64.3 ;31.8 u;123.1 ;1048.4 ;20.6 ;61.5 ;697.4 ;888.0 ;215.5 ;15.3 ;23.4 ;38.3 ;9.2 ;83.1 ;2.7 u;286.6 ;125.8 ;393.5 ;118.0 ;97.9 ;28.0 ;56.2 ;76.9 ;190.1 ;985.1 ;5981.5 e;8.8 ;99.8 
THS,PB2010,Y15-44,M,2012;4122.6 e;130.1 ;51.6 ;16.1 u;71.7 ;760.1 ;22.1 ;39.3 ;425.8 ;664.7 ;180.2 ;7.8 ;21.0 ;32.1 ;5.3 ;73.1 ;1.5 u;126.3 ;57.3 ;279.9 ;78.5 ;110.6 ;21.5 ;98.7 ;65.9 ;125.5 ;655.6 ;4196.3 e;6.7 ;67.0 
THS,PB2010,Y15-44,T,2012;9995.5 e;322.3 ;115.9 ;47.8 u;194.8 ;1808.5 ;42.8 ;100.8 ;1123.3 ;1552.8 ;395.7 ;23.1 ;44.4 ;70.5 ;14.5 ;156.2 ;4.2 u;412.9 ;183.1 ;673.4 ;196.5 ;208.4 ;49.5 ;154.9 ;142.9 ;315.6 ;1640.8 ;10177.8 e;15.5 ;166.8 
THS,PB2010,Y45-64,F,2012;16490.1 e;517.2 ;282.8 ;97.7 ;214.0 ;2853.0 ;64.3 ;265.9 ;1979.0 ;2576.2 ;1029.4 ;51.4 ;77.0 ;98.6 ;19.5 ;347.5 ;9.3 ;475.1 ;266.0 ;1434.2 ;408.0 ;510.8 ;74.2 ;357.4 ;213.4 ;347.8 ;1920.1 ;16681.1 e;14.7 ;176.4 
THS,PB2010,Y45-64,M,2012;9940.7 e;221.1 ;182.9 ;57.2 ;154.5 ;2278.2 ;36.3 ;81.9 ;895.3 ;1496.0 ;501.4 ;24.5 ;35.4 ;58.6 ;11.7 ;255.2 ;4.4 ;229.8 ;134.5 ;896.5 ;193.2 ;394.9 ;44.2 ;169.3 ;145.4 ;158.2 ;1280.3 ;10056.6 e;5.9 ;110.0 
THS,PB2010,Y45-64,T,2012;26430.7 e;738.3 ;465.7 ;154.9 ;368.4 ;5131.2 ;100.5 ;347.8 ;2874.3 ;4072.2 ;1530.9 ;75.9 ;112.4 ;157.2 ;31.2 ;602.7 ;13.7 ;704.9 ;400.5 ;2330.7 ;601.2 ;905.8 ;118.4 ;526.7 ;358.8 ;505.9 ;3200.4 ;26737.7 e;20.5 ;286.4 
THS,PB2010,Y_GE15,F,2012;41864.6 e;1071.0 ;660.0 ;304.2 ;512.7 ;7172.8 ;145.5 ;784.3 ;5085.7 ;5918.7 ;3600.9 ;96.8 ;202.4 ;274.4 ;46.4 ;918.3 ;23.0 ;1054.3 ;674.2 ;3501.2 ;966.2 ;1531.3 ;178.9 ;625.2 ;502.1 ;855.7 ;5158.7 ;42301.2 e;31.5 ;405.1 
THS,PB2010,Y_GE15,M,2012;22810.2 e;566.2 ;388.9 ;153.6 ;308.9 ;4647.4 ;74.4 ;272.4 ;2133.3 ;3377.8 ;1664.6 ;46.6 ;88.9 ;134.8 ;22.4 ;539.3 ;11.9 ;515.6 ;324.1 ;1804.1 ;475.2 ;1080.6 ;102.7 ;326.8 ;296.1 ;412.4 ;3041.1 ;23050.4 e;16.0 ;224.2 
THS,PB2010,Y_GE15,T,2012;64674.8 e;1637.2 ;1048.9 ;457.8 ;821.5 ;11820.1 ;219.9 ;1056.6 ;7219.0 ;9296.5 ;5265.5 ;143.4 ;291.3 ;409.2 ;68.8 ;1457.5 ;34.9 ;1569.9 ;998.3 ;5305.4 ;1441.4 ;2611.9 ;281.6 ;952.0 ;798.2 ;1268.0 ;8199.7 ;65351.6 e;47.5 ;629.3 
THS,PB2010,Y_GE65,F,2012;19501.7 e;361.6 ;312.9 ;174.8 ;175.6 ;3271.4 ;60.6 ;456.9 ;2409.2 ;2454.4 ;2356.0 ;30.1 ;102.0 ;137.4 ;17.6 ;487.7 ;11.0 ;292.6 ;282.4 ;1673.5 ;440.2 ;922.5 ;76.6 ;211.6 ;211.8 ;317.7 ;2253.4 ;19638.6 e;8.1 ;128.9 
THS,PB2010,Y_GE65,M,2012;8746.9 e;215.0 ;154.4 ;80.3 ;82.7 ;1609.0 ;16.0 ;151.2 ;812.2 ;1217.0 ;983.0 ;14.4 ;32.5 ;44.1 ;5.4 ;211.0 ;6.1 ;159.5 ;132.3 ;627.8 ;203.5 ;575.2 ;37.1 ;58.8 ;84.8 ;128.7 ;1105.1 ;8797.5 e;3.5 ;47.2 
THS,PB2010,Y_GE65,T,2012;28248.5 e;576.5 ;467.3 ;255.1 ;258.3 ;4880.4 ;76.6 ;608.0 ;3221.4 ;3671.5 ;3339.0 ;44.5 ;134.5 ;181.5 ;23.1 ;698.6 ;17.0 ;452.1 ;414.7 ;2301.3 ;643.7 ;1497.7 ;113.7 ;270.5 ;296.5 ;446.5 ;3358.5 ;28436.1 e;11.5 ;176.1 
THS,PB2020,Y15-44,F,2012;7461.1 e;301.7 ;84.2 ;49.0 ;132.5 ;1446.5 ;29.3 ;72.9 ;1022.8 ;868.2 ;268.1 ;11.8 ;40.3 ;59.3 ;7.2 ;92.1 ;2.8 ;400.5 ;151.2 ;573.8 ;112.0 ;144.1 ;28.3 ;121.4 ;92.0 ;240.1 ;1108.9 ;7590.2 e;12.2 ;116.9 
THS,PB2020,Y15-44,M,2012;6545.7 e;184.3 ;77.6 ;60.1 ;154.1 ;1493.0 ;33.8 ;47.6 ;760.9 ;822.9 ;247.5 ;11.6 ;32.1 ;51.0 ;11.0 ;112.9 ;3.6 ;224.6 ;108.1 ;410.1 ;105.2 ;145.4 ;32.9 ;166.8 ;79.2 ;207.6 ;962.0 ;6654.2 e;11.3 ;97.2 
THS,PB2020,Y15-44,T,2012;14006.8 e;486.0 ;161.8 ;109.1 ;286.7 ;2939.5 ;63.1 ;120.5 ;1783.7 ;1691.1 ;515.6 ;23.5 ;72.5 ;110.3 ;18.2 ;205.0 ;6.4 ;625.0 ;259.3 ;983.9 ;217.1 ;289.5 ;61.2 ;288.2 ;171.2 ;447.7 ;2070.9 ;14244.4 e;23.5 ;214.1 
THS,PB2020,Y45-64,F,2012;17855.2 e;452.2 ;333.4 ;190.3 ;255.4 ;3169.7 ;81.4 ;311.9 ;2062.5 ;2012.5 ;1090.7 ;41.9 ;117.1 ;148.9 ;18.1 ;391.0 ;13.6 ;534.0 ;227.4 ;1797.4 ;396.5 ;673.7 ;73.5 ;469.5 ;239.6 ;389.5 ;2363.3 ;18029.4 e;13.5 ;160.7 
THS,PB2020,Y45-64,M,2012;12688.9 e;249.2 ;272.8 ;120.2 ;201.5 ;2794.1 ;52.5 ;108.1 ;1243.2 ;1430.9 ;603.3 ;25.3 ;73.7 ;89.1 ;12.2 ;302.8 ;8.5 ;360.5 ;219.6 ;1324.5 ;227.9 ;566.5 ;71.1 ;247.2 ;156.3 ;206.7 ;1721.1 ;12800.1 e;8.1 ;103.0 
THS,PB2020,Y45-64,T,2012;30544.1 e;701.4 ;606.1 ;310.5 ;456.9 ;5963.8 ;133.9 ;420.0 ;3305.7 ;3443.4 ;1694.1 ;67.3 ;190.8 ;238.0 ;30.3 ;693.8 ;22.1 ;894.5 ;447.0 ;3122.0 ;624.4 ;1240.3 ;144.6 ;716.7 ;395.9 ;596.2 ;4084.4 ;30829.5 e;21.6 ;263.8 
THS,PB2020,Y_GE15,F,2012;49187.2 e;1156.1 ;880.3 ;644.3 ;609.6 ;8868.3 ;205.3 ;1034.5 ;5802.3 ;5194.2 ;4607.1 ;90.2 ;319.2 ;417.7 ;42.8 ;1056.3 ;32.8 ;1342.1 ;727.5 ;4472.7 ;1040.6 ;1922.2 ;213.1 ;894.7 ;575.7 ;1055.6 ;5981.8 ;49641.1 e;36.1 ;417.7 
THS,PB2020,Y_GE15,M,2012;32495.7 e;747.4 ;602.7 ;419.3 ;505.6 ;6934.5 ;119.8 ;419.9 ;3327.3 ;3780.9 ;2381.7 ;56.2 ;162.6 ;224.5 ;31.0 ;695.7 ;21.9 ;864.8 ;493.1 ;2671.3 ;589.0 ;1479.5 ;163.4 ;520.1 ;403.2 ;648.0 ;4232.0 ;32790.3 e;26.4 ;268.2 
THS,PB2020,Y_GE15,T,2012;81682.9 e;1903.5 ;1482.9 ;1063.6 ;1115.2 ;15802.8 ;325.1 ;1454.3 ;9129.6 ;8975.2 ;6988.8 ;146.4 ;481.9 ;642.3 ;73.9 ;1752.0 ;54.7 ;2206.9 ;1220.6 ;7144.0 ;1629.5 ;3401.8 ;376.5 ;1414.9 ;978.9 ;1703.7 ;10213.9 ;82431.3 e;62.6 ;685.9 
THS,PB2020,Y_GE65,F,2012;23871.0 e;402.2 ;462.7 ;405.0 ;221.7 ;4252.0 ;94.6 ;649.6 ;2717.0 ;2313.6 ;3248.3 ;36.4 ;161.8 ;209.5 ;17.5 ;573.2 ;16.4 ;407.7 ;348.8 ;2101.5 ;532.1 ;1104.4 ;111.3 ;303.9 ;244.1 ;426.0 ;2509.6 ;24021.5 e;10.4 ;140.1 
THS,PB2020,Y_GE65,M,2012;13261.0 e;313.9 ;252.3 ;238.9 ;150.0 ;2647.5 ;33.5 ;264.2 ;1323.2 ;1527.2 ;1530.9 ;19.2 ;56.8 ;84.5 ;7.8 ;280.0 ;9.8 ;279.6 ;165.4 ;936.6 ;255.9 ;767.6 ;59.4 ;106.1 ;167.7 ;233.7 ;1549.0 ;13336.0 e;7.1 ;67.9 
THS,PB2020,Y_GE65,T,2012;37132.0 e;716.1 ;715.0 ;643.9 ;371.7 ;6899.5 ;128.1 ;913.9 ;4040.2 ;3840.7 ;4779.2 ;55.7 ;218.7 ;294.0 ;25.3 ;853.2 ;26.2 ;687.3 ;514.3 ;3038.1 ;788.0 ;1872.1 ;170.7 ;410.0 ;411.8 ;659.8 ;4058.6 ;37357.5 e;17.5 ;208.0 
THS,PB2030,Y15-44,F,2012;16117.0 e;592.7 ;108.0 ;149.2 ;253.1 ;3791.0 ;77.1 ;151.3 ;2216.8 ;2360.7 ;644.9 ;30.3 ;105.2 ;144.0 ;24.6 ;175.7 ;6.7 ;763.3 ;372.6 ;1200.6 ;229.9 ;151.6 ;51.9 ;256.1 ;156.5 ;462.5 ;1640.8 ;16371.1 e;22.0 ;232.1 
THS,PB2030,Y15-44,M,2012;11996.5 e;404.6 ;107.1 ;136.6 ;201.3 ;2938.3 ;70.3 ;105.6 ;1333.6 ;1723.3 ;606.6 ;14.1 ;88.8 ;120.5 ;22.1 ;197.2 ;6.6 ;378.0 ;253.2 ;787.6 ;147.6 ;162.1 ;68.2 ;252.8 ;144.1 ;326.2 ;1400.1 ;12186.4 e;16.7 ;173.2 
THS,PB2030,Y15-44,T,2012;28113.5 e;997.3 ;215.1 ;285.7 ;454.4 ;6729.3 ;147.3 ;256.9 ;3550.4 ;4084.0 ;1251.5 ;44.4 ;193.9 ;264.5 ;46.7 ;372.9 ;13.3 ;1141.3 ;625.8 ;1988.3 ;377.5 ;313.7 ;120.1 ;508.9 ;300.6 ;788.7 ;3040.9 ;28557.5 e;38.6 ;405.3 
THS,PB2030,Y45-64,F,2012;24249.1 e;780.4 ;339.3 ;323.3 ;294.1 ;4723.4 ;106.3 ;366.9 ;2746.9 ;3411.1 ;1650.6 ;57.0 ;157.7 ;218.8 ;26.9 ;474.9 ;13.4 ;710.7 ;372.1 ;2580.6 ;551.5 ;575.9 ;131.7 ;557.3 ;248.9 ;500.9 ;2328.4 ;24485.0 e;20.1 ;215.8 
THS,PB2030,Y45-64,M,2012;18242.0 e;456.7 ;217.0 ;271.7 ;242.4 ;4070.2 ;73.3 ;202.3 ;1734.9 ;2602.4 ;1120.8 ;40.9 ;124.0 ;152.7 ;23.1 ;369.7 ;11.3 ;467.0 ;391.1 ;1957.9 ;345.2 ;548.4 ;112.5 ;346.6 ;199.4 ;314.5 ;1846.0 ;18421.1 e;10.8 ;168.3 
THS,PB2030,Y45-64,T,2012;42491.0 e;1237.1 ;556.3 ;595.0 ;536.6 ;8793.5 ;179.6 ;569.2 ;4481.8 ;6013.6 ;2771.4 ;98.0 ;281.7 ;371.5 ;50.0 ;844.6 ;24.7 ;1177.6 ;763.2 ;4538.5 ;896.7 ;1124.3 ;244.2 ;903.9 ;448.3 ;815.4 ;4174.4 ;42906.1 e;30.9 ;384.1 
THS,PB2030,Y_GE15,F,2012;63202.3 e;1830.4 ;787.2 ;801.4 ;743.4 ;12965.8 ;271.7 ;1046.7 ;7589.9 ;8396.5 ;4898.3 ;116.3 ;424.8 ;595.2 ;71.3 ;1225.1 ;32.1 ;1871.9 ;1067.9 ;6007.0 ;1296.9 ;1584.1 ;304.8 ;1103.9 ;630.4 ;1350.0 ;6189.3 ;63848.9 e;51.9 ;594.6 
THS,PB2030,Y_GE15,M,2012;42226.4 e;1203.8 ;489.6 ;600.0 ;567.2 ;9370.6 ;177.5 ;523.5 ;4191.4 ;5925.3 ;3105.1 ;73.6 ;272.0 ;360.7 ;54.5 ;830.6 ;24.6 ;1113.6 ;858.8 ;3743.1 ;756.6 ;1314.3 ;248.1 ;681.5 ;478.8 ;845.5 ;4415.9 ;42678.7 e;33.2 ;419.1 
THS,PB2030,Y_GE15,T,2012;105428.8 e;3034.2 ;1276.8 ;1401.4 ;1310.6 ;22336.4 ;449.1 ;1570.2 ;11781.3 ;14321.8 ;8003.5 ;189.9 ;696.8 ;955.9 ;125.9 ;2055.6 ;56.7 ;2985.5 ;1926.7 ;9750.1 ;2053.5 ;2898.4 ;552.9 ;1785.4 ;1109.3 ;2195.5 ;10605.3 ;106527.6 e;85.1 ;1013.7 
THS,PB2030,Y_GE65,F,2012;22836.3 e;457.3 ;339.9 ;329.0 ;196.1 ;4451.4 ;88.3 ;528.5 ;2626.2 ;2624.7 ;2602.8 ;29.0 ;162.0 ;232.4 ;19.8 ;574.5 ;12.0 ;397.9 ;323.1 ;2225.8 ;515.5 ;856.6 ;121.2 ;290.4 ;225.1 ;386.6 ;2220.2 ;22992.8 e;9.8 ;146.7 
THS,PB2030,Y_GE65,M,2012;11987.9 e;342.5 ;165.5 ;191.8 ;123.5 ;2362.2 ;33.9 ;215.6 ;1122.9 ;1599.6 ;1377.7 ;18.6 ;59.2 ;87.5 ;9.3 ;263.7 ;6.7 ;268.6 ;214.6 ;997.6 ;263.7 ;603.9 ;67.4 ;82.2 ;135.3 ;204.8 ;1169.7 ;12071.2 e;5.7 ;77.6 
THS,PB2030,Y_GE65,T,2012;34824.2 e;799.8 ;505.4 ;520.7 ;319.7 ;6813.6 ;122.2 ;744.1 ;3749.1 ;4224.2 ;3980.6 ;47.6 ;221.2 ;319.9 ;29.1 ;838.2 ;18.7 ;666.6 ;537.7 ;3223.4 ;779.3 ;1460.5 ;188.6 ;372.6 ;360.4 ;591.4 ;3389.9 ;35064.0 e;15.5 ;224.3 
THS,PB2210,Y15-44,F,2012;4479.6 e;160.2 ;30.8 ;46.9 u;72.5 ;1072.0 ;24.5 ;15.5 u;404.1 ;638.0 ;114.9 u;: u;17.4 ;27.4 ;3.7 u;49.0 ;1.3 u;275.2 ;80.1 ;208.9 ;81.1 ;24.4 u;7.2 u;74.9 ;60.3 ;173.2 ;813.3 ;4533.1 e;9.9 ;43.6 
THS,PB2210,Y15-44,M,2012;3376.6 e;117.1 ;28.0 ;36.2 u;66.0 ;867.5 ;13.5 ;8.3 u;280.7 ;397.5 ;95.4 u;: u;11.8 ;22.2 ;3.3 u;35.4 ;2.2 u;205.9 ;50.0 ;165.5 ;32.1 ;25.9 u;6.4 u;75.1 ;56.6 ;131.7 ;640.7 ;3415.5 e;6.5 ;32.5 
THS,PB2210,Y15-44,T,2012;7856.2 e;277.2 ;58.8 ;83.1 u;138.5 ;1939.5 ;38.1 ;23.8 u;684.8 ;1035.5 ;210.3 u;: u;29.2 ;49.6 ;7.0 u;84.4 ;3.5 u;481.1 ;130.0 ;374.4 ;113.2 ;50.4 u;13.6 u;150.0 ;116.9 ;304.9 ;1454.0 ;7948.6 e;16.3 ;76.1 
THS,PB2210,Y45-64,F,2012;3244.8 e;110.9 ;46.2 ;13.9 u;66.1 ;646.7 ;20.4 ;21.8 u;384.5 ;490.6 ;151.5 u;3.8 u;13.5 ;24.7 ;2.1 u;44.9 ;2.2 u;147.8 ;61.5 ;202.5 ;65.2 ;33.0 u;11.6 u;75.7 ;46.4 ;113.2 ;444.2 ;3277.8 e;5.8 ;27.2 
THS,PB2210,Y45-64,M,2012;2655.8 e;59.4 ;32.9 ;23.5 u;54.3 ;609.8 ;14.3 ;19.1 u;321.5 ;296.5 ;77.1 u;3.2 u;11.3 ;20.7 ;2.5 u;47.1 ;1.2 u;175.2 ;50.3 ;158.6 ;69.6 ;35.8 u;7.6 u;58.0 ;46.9 ;111.7 ;347.8 ;2691.3 e;3.4 ;32.1 
THS,PB2210,Y45-64,T,2012;5900.6 e;170.3 ;79.1 ;37.4 u;120.4 ;1256.5 ;34.7 ;40.9 u;706.0 ;787.0 ;228.6 u;7.0 u;24.8 ;45.4 ;4.5 u;92.0 ;3.4 u;323.0 ;111.8 ;361.1 ;134.8 ;68.8 u;19.2 u;133.7 ;93.4 ;224.9 ;792.0 ;5969.1 e;9.3 ;59.3 
THS,PB2210,Y_GE15,F,2012;10469.4 e;335.4 ;116.4 ;81.7 ;178.2 ;2423.2 ;55.9 ;65.9 ;1163.2 ;1443.6 ;401.4 ;8.9 ;44.1 ;82.0 ;7.3 ;137.2 ;4.9 ;537.0 ;190.7 ;577.7 ;199.9 ;88.4 ;28.9 ;178.7 ;129.4 ;400.9 ;1588.6 ;10583.9 e;18.4 ;96.1 
THS,PB2210,Y_GE15,M,2012;8175.7 e;240.0 ;85.9 ;78.4 ;160.5 ;2022.0 ;33.1 ;47.5 ;868.9 ;942.4 ;262.4 ;7.0 ;30.0 ;54.2 ;6.9 ;100.6 ;5.0 ;507.1 ;132.9 ;393.6 ;139.8 ;86.1 ;18.8 ;143.6 ;134.4 ;336.4 ;1338.4 ;8270.9 e;11.5 ;83.7 
THS,PB2210,Y_GE15,T,2012;18645.1 e;575.4 ;202.3 ;160.1 ;338.7 ;4445.2 ;89.0 ;113.3 ;2032.1 ;2385.9 ;663.8 ;15.9 ;74.1 ;136.3 ;14.2 ;237.7 ;9.9 ;1044.1 ;323.6 ;971.3 ;339.7 ;174.5 ;47.7 ;322.3 ;263.8 ;737.3 ;2927.0 ;18854.8 e;30.0 ;179.8 
THS,PB2210,Y_GE65,F,2012;2745.0 e;64.3 ;39.4 ;20.9 u;39.6 ;704.5 ;11.0 ;28.5 u;374.6 ;315.0 ;135.0 ;2.4 u;13.2 ;29.9 ;1.5 u;43.3 ;1.4 u;114.0 ;49.2 ;166.2 ;53.6 ;31.0 u;10.1 u;28.1 ;22.7 ;114.5 ;331.0 ;2773.0 e;2.7 ;25.3 u
THS,PB2210,Y_GE65,M,2012;2143.4 e;63.6 ;25.1 ;18.8 u;40.2 ;544.7 ;5.3 ;20.0 u;266.7 ;248.4 ;89.9 ;2.2 u;6.9 ;11.4 ;1.2 u;18.0 ;1.5 u;126.0 ;32.6 ;69.5 ;38.1 ;24.4 u;4.8 u;10.5 ;30.9 ;92.9 ;349.9 ;2164.1 e;1.6 ;19.1 u
THS,PB2210,Y_GE65,T,2012;4888.3 e;127.9 ;64.4 ;39.7 u;79.8 ;1249.2 ;16.3 ;48.5 u;641.3 ;563.4 ;224.8 ;4.7 u;20.1 ;41.3 ;2.7 u;61.3 ;3.0 u;240.0 ;81.8 ;235.7 ;91.7 ;55.3 u;15.0 u;38.6 ;53.5 ;207.5 ;681.0 ;4937.1 e;4.4 ;44.4 u
THS,PB2310,Y15-44,F,2012;5763.9 e;192.5 ;30.0 ;34.6 ;82.9 ;1090.9 ;14.5 ;43.6 ;494.1 ;931.6 ;212.6 ;6.6 u;17.8 ;39.2 ;4.8 u;72.7 ;4.6 ;367.2 ;78.8 ;255.0 ;137.5 ;32.3 u;15.1 ;62.0 ;74.0 ;142.5 ;1326.5 ;5863.6 e;7.6 ;92.1 
THS,PB2310,Y15-44,M,2012;5084.2 e;155.0 ;30.8 ;52.5 ;75.8 ;937.0 ;14.4 ;24.0 ;529.3 ;669.9 ;207.1 ;4.2 u;19.3 ;22.7 ;2.7 u;66.8 ;4.5 ;205.4 ;67.2 ;234.4 ;143.7 ;39.1 u;13.5 ;75.2 ;57.2 ;127.5 ;1304.8 ;5163.2 e;5.0 ;74.0 
THS,PB2310,Y15-44,T,2012;10848.1 e;347.5 ;60.7 ;87.2 ;158.8 ;2027.9 ;28.9 ;67.6 ;1023.4 ;1601.5 ;419.7 ;10.8 u;37.2 ;61.9 ;7.5 u;139.5 ;9.1 ;572.5 ;146.0 ;489.4 ;281.2 ;71.4 u;28.7 ;137.2 ;131.3 ;269.9 ;2631.3 ;11026.8 e;12.6 ;166.1 
