unit,hlth_pb,age,sex,time\geo;EU27 ;BE ;BG ;CZ ;DK ;DE ;EE ;EL ;ES ;FR ;IT ;CY ;LV ;LT ;LU ;HU ;MT ;NL ;AT ;PL ;PT ;RO ;SI ;SK ;FI ;SE ;UK ;EEA ;IS ;NO 
THS,PB2440,Y_GE15,M,2012;24710.3 e;641.1 ;187.5 ;265.5 ;464.8 ;5312.7 ;68.2 ;129.1 ;3393.2 ;3544.2 ;1368.1 ;20.4 ;55.9 ;106.5 ;34.3 ;418.7 ;13.4 ;887.6 ;405.0 ;1204.7 ;492.0 ;178.1 ;76.2 ;410.6 ;538.1 ;799.3 ;3695.3 ;25164.9 e;25.5 ;429.1 
THS,PB2440,Y_GE15,T,2012;60432.3 e;1634.5 ;505.5 ;588.5 ;1050.2 ;13686.2 ;190.9 ;426.2 ;7789.7 ;9050.8 ;2951.6 ;59.9 ;182.5 ;314.5 ;79.6 ;1039.8 ;33.4 ;2171.1 ;1005.9 ;2918.3 ;1241.6 ;438.5 ;177.8 ;912.5 ;1219.6 ;1745.4 ;9018.0 ;61414.0 e;58.3 ;923.4 
THS,PB2440,Y_GE65,F,2012;7670.1 e;159.6 ;132.0 ;37.2 ;113.6 ;1916.6 ;27.1 ;98.5 ;915.2 ;1239.7 ;337.2 ;8.3 ;40.4 ;69.2 ;7.4 ;141.1 ;3.7 ;192.4 ;106.4 ;418.9 ;153.7 ;115.0 ;21.8 ;110.5 ;115.6 ;193.6 ;995.1 ;7761.2 e;4.3 ;86.7 
THS,PB2440,Y_GE65,M,2012;3505.7 e;99.7 ;47.6 ;32.9 ;57.1 ;670.7 ;5.6 ;30.0 ;421.3 ;637.4 ;201.9 ;4.3 ;9.9 ;25.3 ;2.7 ;58.3 ;1.6 ;93.8 ;57.5 ;181.7 ;93.1 ;62.5 ;11.2 ;23.8 ;55.0 ;106.1 ;514.9 ;3546.1 e;2.3 ;38.1 
THS,PB2440,Y_GE65,T,2012;11175.8 e;259.4 ;179.6 ;70.1 ;170.7 ;2587.3 ;32.8 ;128.5 ;1336.5 ;1877.1 ;539.1 ;12.7 ;50.3 ;94.5 ;10.2 ;199.4 ;5.2 ;286.3 ;163.8 ;600.7 ;246.8 ;177.5 ;33.1 ;134.3 ;170.5 ;299.6 ;1510.0 ;11307.3 e;6.6 ;124.9 
THS,PB2510,Y15-44,F,2012;793.9 e;21.5 u;9.4 u;: u;: u;160.5 u;: u;: u;62.8 u;130.8 ;: u;: u;3.0 ;6.7 u;: u;: u;: u;46.4 u;: u;82.1 ;14.8 u;21.5 u;: u;9.2 u;: u;: u;128.4 ;803.7 e;1.5 u;: u
THS,PB2510,Y15-44,M,2012;763.2 e;20.6 u;14.1 u;: u;: u;174.1 u;: u;0;42.5 u;71.2 ;: u;: u;4.0 ;7.3 u;: u;: u;: u;28.4 u;: u;103.7 ;15.7 u;26.4 u;: u;15.7 u;: u;: u;141.1 ;770.3 e;0.8 u;: u
THS,PB2510,Y15-44,T,2012;1557.1 e;42.1 u;23.4 u;: u;: u;334.6 u;: u;: u;105.3 u;201.9 ;: u;: u;7.1 ;14.0 u;: u;: u;: u;74.8 u;: u;185.8 ;30.5 u;47.9 u;: u;24.9 u;: u;: u;269.5 ;1573.9 e;2.2 u;: u
THS,PB2510,Y45-64,F,2012;565.3 e;16.9 u;: u;: u;6.4 u;79.0 ;: u;: u;48.5 u;93.8 ;: u;: u;2.1 ;3.0 u;: u;12.1 u;: u;24.7 u;: u;55.9 u;17.5 u;18.2 u;: u;6.8 u;: u;: u;98.4 ;569.5 e;1.3 u;: u
THS,PB2510,Y45-64,M,2012;582.5 e;18.7 u;: u;: u;9.9 u;108.5 ;: u;: u;28.5 u;104.6 ;0;: u;6.1 ;9.3 u;: u;13.2 u;: u;27.0 u;: u;80.8 u;13.5 u;21.3 u;: u;17.1 u;: u;: u;82.2 ;586.6 e;0.9 u;: u
THS,PB2510,Y45-64,T,2012;1147.9 e;35.6 u;: u;: u;16.4 u;187.4 ;: u;: u;77.0 u;198.5 ;: u;: u;8.3 ;12.3 u;: u;25.3 u;: u;51.7 u;: u;136.8 u;31.1 u;39.5 u;: u;23.8 u;: u;: u;180.6 ;1156.2 e;2.2 u;: u
THS,PB2510,Y_GE15,F,2012;1666.9 e;48.0 ;25.4 ;15.2 u;20.3 u;292.5 ;4.5 u;: u;148.5 ;258.9 ;57.3 u;3.0 u;8.5 ;15.9 ;1.4 u;30.3 ;0.7 u;75.9 ;40.0 u;173.4 ;41.0 ;50.1 ;8.2 u;18.2 ;24.7 u;28.2 u;257.8 ;1684.8 e;3.2 ;14.7 u
THS,PB2510,Y_GE15,M,2012;1585.2 e;47.3 ;27.7 ;16.2 u;19.3 u;304.8 ;5.6 u;: u;87.7 ;206.9 ;53.1 u;2.3 u;12.5 ;20.9 ;1.1 u;24.9 ;1.1 u;65.8 ;16.5 u;223.7 ;35.5 ;57.5 ;5.3 u;35.6 ;18.8 u;34.4 u;256.6 ;1597.4 e;1.7 ;10.6 u
THS,PB2510,Y_GE15,T,2012;3252.1 e;95.4 ;53.2 ;31.4 u;39.5 u;597.3 ;10.1 u;: u;236.2 ;465.8 ;110.4 u;5.3 u;21.0 ;36.8 ;2.5 u;55.2 ;1.8 u;141.8 ;56.5 u;397.2 ;76.5 ;107.7 ;13.6 u;53.7 ;43.5 u;62.6 u;514.4 ;3282.2 e;4.8 ;25.3 u
THS,PB2510,Y_GE65,F,2012;307.7 e;: u;: u;: u;: u;: u;: u;: u;37.2 u;34.3 u;: u;: u;: u;6.2 u;: u;: u;: u;: u;: u;35.4 u;8.7 u;10.4 u;: u;: u;: u;: u;30.9 u;311.6 e;: u;: u
THS,PB2510,Y_GE65,M,2012;239.4 e;: u;: u;0;: u;: u;: u;0;16.7 u;31.1 u;: u;: u;: u;4.2 u;0;: u;0;: u;: u;39.2 u;6.2 u;9.9 u;: u;: u;: u;: u;33.3 u;240.5 e;0;: u
THS,PB2510,Y_GE65,T,2012;547.2 e;: u;: u;: u;: u;: u;: u;: u;54.0 u;65.4 u;: u;: u;: u;10.5 u;: u;: u;: u;: u;: u;74.6 u;14.9 u;20.3 u;: u;: u;: u;: u;64.2 u;552.1 e;: u;: u
THS,PB2620,Y15-44,F,2012;4229.1 e;124.7 ;30.6 ;: u;60.6 ;619.3 ;12.7 ;55.6 ;479.6 ;1210.4 ;145.3 ;12.6 ;12.0 ;47.1 ;4.1 u;47.3 ;2.5 u;91.4 ;36.5 u;166.4 ;114.7 ;32.6 u;: u;25.5 ;32.3 u;74.6 ;768.7 ;4285.3 e;10.7 ;45.5 
THS,PB2620,Y15-44,M,2012;2445.5 e;91.0 ;24.0 ;0;38.5 ;228.1 ;5.7 ;42.6 ;230.3 ;633.9 ;106.1 ;6.7 ;7.5 ;24.1 ;2.0 u;32.0 ;1.1 u;62.5 ;32.7 u;122.2 ;39.5 ;35.2 u;: u;32.2 ;10.7 u;43.7 ;589.6 ;2480.5 e;8.2 ;26.8 
THS,PB2620,Y15-44,T,2012;6674.6 e;215.7 ;54.7 ;: u;99.2 ;847.4 ;18.4 ;98.1 ;709.9 ;1844.3 ;251.4 ;19.3 ;19.4 ;71.2 ;6.2 u;79.4 ;3.7 u;153.9 ;69.2 u;288.6 ;154.2 ;67.8 u;: u;57.7 ;43.0 u;118.3 ;1358.2 ;6765.8 e;18.9 ;72.2 
THS,PB2620,Y45-64,F,2012;5839.3 e;142.7 ;76.9 ;: u;42.1 ;554.7 ;21.0 ;133.0 ;837.9 ;1659.4 ;241.1 ;25.2 ;19.6 ;86.8 ;5.1 ;160.4 ;6.4 ;71.9 ;56.9 ;413.4 ;264.0 ;34.5 u;11.9 u;123.7 ;25.4 u;31.9 u;788.0 ;5873.8 e;7.1 ;27.3 
THS,PB2620,Y45-64,M,2012;2977.1 e;70.9 ;38.4 ;: u;25.3 ;455.7 ;8.2 ;61.6 ;313.5 ;841.2 ;103.9 ;15.1 ;9.0 ;39.7 ;1.5 ;74.3 ;2.7 ;65.4 ;16.8 ;197.5 ;101.2 ;16.3 u;6.3 u;42.9 ;21.7 u;20.8 u;423.2 ;2994.7 e;3.4 ;14.2 
THS,PB2620,Y45-64,T,2012;8816.4 e;213.6 ;115.3 ;: u;67.5 ;1010.5 ;29.1 ;194.6 ;1151.4 ;2500.5 ;345.0 ;40.2 ;28.6 ;126.6 ;6.6 ;234.7 ;9.1 ;137.3 ;73.7 ;610.9 ;365.2 ;50.7 u;18.3 u;166.6 ;47.2 u;52.6 u;1211.2 ;8868.4 e;10.5 ;41.5 
THS,PB2620,Y_GE15,F,2012;14671.0 e;375.4 ;186.1 ;39.3 u;119.7 ;1777.8 ;56.9 ;290.5 ;1985.1 ;4058.7 ;700.5 ;48.2 ;53.0 ;235.6 ;12.9 ;336.3 ;12.4 ;222.1 ;142.0 ;962.5 ;535.8 ;111.5 ;30.9 ;224.8 ;78.5 ;132.6 ;1941.7 ;14773.2 e;21.4 ;80.7 
THS,PB2620,Y_GE15,M,2012;6960.8 e;206.2 ;91.9 ;6.0 u;70.7 ;869.6 ;15.8 ;134.3 ;723.5 ;1936.0 ;321.6 ;27.5 ;20.1 ;88.8 ;4.1 ;140.9 ;5.7 ;154.6 ;57.2 ;400.7 ;187.9 ;67.5 ;14.0 ;82.9 ;44.8 ;73.5 ;1215.0 ;7021.2 e;12.9 ;47.5 
THS,PB2620,Y_GE15,T,2012;21631.7 e;581.6 ;278.0 ;45.3 u;190.4 ;2647.4 ;72.7 ;424.8 ;2708.7 ;5994.7 ;1022.2 ;75.6 ;73.2 ;324.4 ;17.0 ;477.2 ;18.1 ;376.7 ;199.1 ;1363.2 ;723.7 ;179.0 ;44.9 ;307.7 ;123.3 ;206.1 ;3156.7 ;21794.3 e;34.4 ;128.2 
THS,PB2620,Y_GE65,F,2012;4602.6 e;108.0 ;78.6 ;: u;16.9 u;603.8 ;23.2 ;101.9 ;667.7 ;1189.0 ;314.1 ;10.4 ;21.5 ;101.6 ;3.7 u;128.6 ;3.5 ;58.8 u;48.5 ;382.8 ;157.0 ;44.5 ;13.9 u;75.6 ;20.7 u;26.1 u;385.0 ;4614.1 e;3.6 ;: u
THS,PB2620,Y_GE65,M,2012;1538.2 e;44.3 ;29.4 ;: u;6.9 u;185.8 ;1.9 ;30.2 ;179.7 ;460.9 ;111.6 ;5.7 ;3.6 ;25.0 ;0.5 u;34.6 ;1.8 ;26.7 u;7.7 ;81.0 ;47.3 ;16.0 ;3.9 u;7.8 ;12.4 u;9.0 u;202.2 ;1546.0 e;1.4 ;: u
THS,PB2620,Y_GE65,T,2012;6140.7 e;152.3 ;108.1 ;: u;23.8 u;789.6 ;25.1 ;132.1 ;847.4 ;1649.9 ;425.8 ;16.1 ;25.1 ;126.6 ;4.2 u;163.2 ;5.3 ;85.5 u;56.2 ;463.7 ;204.3 ;60.5 ;17.8 u;83.4 ;33.1 u;35.1 u;587.2 ;6160.1 e;4.9 ;: u
THS,PB2630,Y15-44,F,2012;3469.0 e;102.6 ;25.6 u;: u;35.3 ;904.8 ;10.1 ;16.8 u;289.7 ;461.1 ;84.7 u;: u;10.9 ;28.9 ;2.7 u;37.0 ;1.4 u;121.1 ;34.8 u;144.8 ;82.4 ;27.0 u;8.4 u;23.3 ;45.5 ;95.5 ;859.9 ;3527.4 e;8.7 ;49.7 
THS,PB2630,Y15-44,M,2012;2410.4 e;75.0 ;23.5 u;: u;26.3 ;492.6 ;5.9 ;19.3 u;154.5 ;243.8 ;98.1 u;: u;11.3 ;17.0 ;1.5 u;33.4 ;0.8 u;60.5 ;36.4 u;150.5 ;42.7 ;47.4 u;4.2 u;31.7 ;30.3 ;47.8 ;753.2 ;2435.7 e;5.7 ;19.6 
THS,PB2630,Y15-44,T,2012;5879.4 e;177.6 ;49.1 u;: u;61.6 ;1397.4 ;16.0 ;36.1 u;444.2 ;704.9 ;182.9 u;: u;22.2 ;45.8 ;4.2 u;70.4 ;2.2 u;181.6 ;71.2 u;295.3 ;125.1 ;74.4 u;12.6 u;55.1 ;75.7 ;143.2 ;1613.0 ;5963.1 e;14.5 ;69.3 
THS,PB2630,Y45-64,F,2012;4607.6 e;129.9 ;50.0 ;: u;48.9 ;699.0 ;18.8 ;50.6 ;599.8 ;806.9 ;134.8 u;8.2 ;16.7 ;60.0 ;3.8 ;138.4 ;4.7 ;98.6 ;75.4 ;413.3 ;179.5 ;49.8 u;10.8 u;112.3 ;49.7 ;41.1 ;784.8 ;4640.8 e;5.2 ;27.9 
THS,PB2630,Y45-64,M,2012;2568.8 e;62.3 ;27.1 ;: u;31.4 ;560.5 ;10.3 ;25.1 ;245.5 ;350.9 ;72.2 u;5.6 ;9.5 ;25.2 ;2.5 ;63.1 ;1.9 ;74.4 ;36.4 ;218.2 ;89.1 ;26.4 u;8.9 u;42.1 ;37.5 ;27.9 ;506.4 ;2586.6 e;2.3 ;15.5 
THS,PB2630,Y45-64,T,2012;7176.4 e;192.2 ;77.1 ;: u;80.3 ;1259.5 ;29.0 ;75.7 ;845.3 ;1157.8 ;207.1 u;13.8 ;26.2 ;85.1 ;6.3 ;201.5 ;6.6 ;173.0 ;111.8 ;631.5 ;268.6 ;76.2 u;19.7 u;154.4 ;87.1 ;69.0 ;1291.2 ;7227.4 e;7.5 ;43.4 
THS,PB2630,Y_GE15,F,2012;11592.6 e;300.8 ;124.6 ;64.1 ;106.2 ;2185.4 ;44.6 ;125.0 ;1683.0 ;1667.2 ;513.8 ;14.7 ;38.1 ;146.0 ;9.7 ;259.1 ;8.9 ;263.0 ;168.6 ;888.4 ;417.9 ;100.9 ;31.5 ;185.5 ;121.7 ;163.1 ;1960.9 ;11694.6 e;15.9 ;86.1 
THS,PB2630,Y_GE15,M,2012;6159.8 e;160.2 ;72.4 ;10.5 ;65.9 ;1179.9 ;19.5 ;71.4 ;604.0 ;749.9 ;280.6 ;10.3 ;25.0 ;54.3 ;4.3 ;131.6 ;4.1 ;157.3 ;84.6 ;462.4 ;172.8 ;99.4 ;17.8 ;84.8 ;80.9 ;89.6 ;1466.4 ;6215.6 e;9.0 ;46.9 
THS,PB2630,Y_GE15,T,2012;17752.3 e;461.0 ;197.0 ;74.5 ;172.1 ;3365.3 ;64.0 ;196.3 ;2287.0 ;2417.1 ;794.4 ;25.0 ;63.0 ;200.2 ;14.0 ;390.7 ;13.0 ;420.3 ;253.2 ;1350.7 ;590.7 ;200.3 ;49.3 ;270.3 ;202.6 ;252.7 ;3427.3 ;17910.2 e;24.8 ;133.1 
THS,PB2630,Y_GE65,F,2012;3515.9 e;68.2 ;48.9 ;29.8 u;22.0 u;581.6 ;15.7 ;57.6 ;793.6 ;399.1 ;294.2 ;4.2 ;10.4 u;57.1 ;3.2 u;83.6 ;2.8 ;43.4 u;58.4 ;330.3 ;156.0 ;24.2 ;12.3 u;49.9 ;26.6 u;26.5 u;316.3 ;3526.4 e;1.9 u;: u
THS,PB2630,Y_GE65,M,2012;1180.6 e;23.0 ;21.8 ;1.5 u;8.3 u;126.7 ;3.3 ;27.0 ;204.0 ;155.3 ;110.2 ;2.5 ;4.2 u;12.1 ;0.3 u;35.1 ;1.4 ;22.3 u;11.8 ;93.6 ;40.9 ;25.6 ;4.6 u;10.9 ;13.1 u;14.0 u;206.9 ;1193.3 e;0.9 u;: u
THS,PB2630,Y_GE65,T,2012;4696.5 e;91.2 ;70.7 ;31.3 u;30.2 u;708.4 ;19.0 ;84.5 ;997.6 ;554.4 ;404.5 ;6.7 ;14.6 u;69.3 ;3.6 u;118.8 ;4.2 ;65.7 u;70.2 ;423.9 ;196.9 ;49.8 ;16.9 u;60.9 ;39.7 u;40.5 u;523.1 ;4719.7 e;2.8 u;: u
THS,PB2640,Y15-44,F,2012;3444.9 e;113.3 ;: u;: u;69.7 ;750.4 ;2.9 u;: u;226.5 ;626.3 ;: u;: u;5.8 ;14.7 ;4.7 u;26.5 ;1.1 u;179.9 ;72.6 ;149.2 ;20.3 u;25.8 u;: u;15.3 ;42.7 ;110.9 ;895.1 ;3551.5 e;11.4 ;95.2 
THS,PB2640,Y15-44,M,2012;5082.9 e;167.7 ;: u;: u;69.0 ;1273.3 ;3.0 u;: u;224.8 ;771.0 ;: u;: u;7.2 ;12.5 ;4.2 u;42.3 ;1.9 u;211.7 ;57.1 ;262.2 ;30.3 u;53.3 u;: u;33.9 ;41.2 ;127.7 ;1604.3 ;5233.4 e;14.6 ;136.0 
THS,PB2640,Y15-44,T,2012;8527.8 e;281.0 ;: u;: u;138.7 ;2023.7 ;5.8 u;: u;451.3 ;1397.3 ;: u;: u;13.0 ;27.2 ;8.8 u;68.8 ;2.9 u;391.6 ;129.7 ;411.4 ;50.6 u;79.1 u;: u;49.2 ;83.9 ;238.5 ;2499.4 ;8784.9 e;25.9 ;231.2 
THS,PB2640,Y45-64,F,2012;2206.6 e;70.2 ;10.7 u;: u;34.5 ;498.3 ;4.7 u;: u;271.7 ;379.5 ;: u;: u;6.4 ;13.3 ;3.2 ;35.0 ;1.8 ;74.5 ;20.4 ;179.2 ;69.9 ;44.9 u;3.7 u;22.7 u;15.7 u;26.8 u;382.2 ;2233.4 e;4.6 ;22.2 
THS,PB2640,Y45-64,M,2012;2415.5 e;38.6 ;15.7 u;: u;40.1 ;496.3 ;5.2 u;: u;172.5 ;451.3 ;: u;: u;5.2 ;12.1 ;3.4 ;24.6 ;3.1 ;80.0 ;27.7 ;194.6 ;46.5 ;34.7 u;5.8 u;15.8 u;22.1 u;37.2 u;635.3 ;2462.7 e;4.7 ;42.5 
THS,PB2640,Y45-64,T,2012;4622.2 e;108.8 ;26.3 u;: u;74.6 ;994.6 ;9.9 u;: u;444.2 ;830.8 ;: u;: u;11.6 ;25.4 ;6.5 ;59.6 ;4.9 ;154.5 ;48.1 ;373.9 ;116.4 ;79.6 u;9.6 u;38.5 u;37.8 u;64.0 u;1017.5 ;4696.0 e;9.2 ;64.7 
THS,PB2640,Y_GE15,F,2012;8183.0 e;264.5 ;56.4 ;17.3 u;116.7 ;1416.2 ;14.5 ;17.3 u;1263.1 ;1278.2 ;244.6 ;7.5 ;29.3 ;67.2 ;8.6 ;115.8 ;6.2 ;299.2 ;120.2 ;682.2 ;206.2 ;175.7 ;16.6 ;71.1 ;74.3 ;154.7 ;1459.0 ;8330.4 e;17.4 ;130.0 
THS,PB2640,Y_GE15,M,2012;9154.2 e;260.4 ;49.5 ;33.3 u;127.1 ;1994.6 ;10.7 ;9.3 u;744.6 ;1457.1 ;125.9 ;6.3 ;17.0 ;39.4 ;9.0 ;94.9 ;7.0 ;328.5 ;122.3 ;622.2 ;111.7 ;165.5 ;14.0 ;62.4 ;77.1 ;194.6 ;2469.8 ;9365.5 e;20.5 ;190.9 
THS,PB2640,Y_GE15,T,2012;17337.1 e;524.9 ;106.0 ;50.6 u;243.8 ;3410.8 ;25.2 ;26.6 u;2007.7 ;2735.4 ;370.5 ;13.8 ;46.3 ;106.6 ;17.6 ;210.7 ;13.3 ;627.7 ;242.5 ;1304.4 ;317.9 ;341.2 ;30.6 ;133.5 ;151.4 ;349.4 ;3928.8 ;17695.9 e;37.8 ;320.9 
THS,PB2640,Y_GE65,F,2012;2531.4 e;81.1 ;41.7 ;: u;12.6 u;167.5 ;6.9 u;: u;764.9 ;272.4 ;154.1 u;3.6 ;17.1 ;39.2 ;: u;54.4 ;3.4 ;44.8 u;27.3 ;353.8 ;116.0 ;105.0 ;8.4 u;33.2 ;15.9 u;17.1 u;181.7 ;2545.5 e;1.5 u;12.7 u
THS,PB2640,Y_GE65,M,2012;1655.8 e;54.0 ;15.5 ;: u;17.9 u;225.1 ;2.5 u;: u;347.4 ;234.9 ;55.2 u;2.1 ;4.6 ;14.8 ;: u;27.9 ;2.1 ;36.8 u;37.5 ;165.4 ;34.9 ;77.5 ;5.9 u;12.6 ;13.8 u;29.8 u;230.2 ;1669.4 e;1.2 u;12.4 u
THS,PB2640,Y_GE65,T,2012;4187.2 e;135.1 ;57.2 ;: u;30.5 u;392.6 ;9.5 u;: u;1112.3 ;507.3 ;209.3 u;5.7 ;21.8 ;54.0 ;: u;82.3 ;5.4 ;81.6 u;64.7 ;519.2 ;150.9 ;182.5 ;14.3 u;45.8 ;29.7 u;46.9 u;411.9 ;4214.9 e;2.7 u;25.1 u
THS,PB2690,Y15-44,F,2012;3953.5 e;133.0 ;14.1 u;: u;90.3 ;979.3 ;9.4 ;15.5 u;445.4 ;519.9 ;108.7 u;: u;12.5 ;19.0 ;3.8 u;45.5 ;1.0 u;241.2 ;65.8 ;226.7 ;66.3 ;49.0 u;8.1 u;18.4 ;45.2 ;105.4 ;716.8 ;4026.3 e;5.9 ;66.9 
THS,PB2690,Y15-44,M,2012;3375.8 e;142.1 ;18.5 u;: u;54.4 ;827.6 ;7.2 ;18.6 u;309.8 ;476.6 ;100.2 u;: u;11.2 ;14.1 ;3.6 u;45.2 ;1.8 u;181.1 ;48.8 ;245.1 ;47.8 ;56.4 u;7.3 u;27.9 ;36.4 ;59.0 ;629.5 ;3438.1 e;5.0 ;57.4 
THS,PB2690,Y15-44,T,2012;7329.3 e;275.1 ;32.6 u;: u;144.7 ;1806.9 ;16.6 ;34.2 u;755.2 ;996.5 ;208.9 u;: u;23.7 ;33.1 ;7.4 u;90.7 ;2.8 u;422.2 ;114.6 ;471.8 ;114.2 ;105.4 u;15.4 u;46.4 ;81.6 ;164.4 ;1346.3 ;7464.4 e;10.9 ;124.2 
THS,PB2690,Y45-64,F,2012;4108.5 e;151.4 ;16.7 u;19.6 u;57.6 ;1019.1 ;14.2 ;14.1 u;472.2 ;698.5 ;115.0 u;3.9 u;19.6 ;27.1 ;4.7 ;79.9 ;2.8 ;147.1 ;64.3 ;368.4 ;135.6 ;81.5 ;13.6 ;58.5 ;34.0 ;66.7 ;422.7 ;4147.0 e;4.0 ;34.6 
