unit,hlth_pb,age,sex,time\geo;EU27 ;BE ;BG ;CZ ;DK ;DE ;EE ;EL ;ES ;FR ;IT ;CY ;LV ;LT ;LU ;HU ;MT ;NL ;AT ;PL ;PT ;RO ;SI ;SK ;FI ;SE ;UK ;EEA ;IS ;NO 
THS,PB2690,Y45-64,M,2012;2971.6 e;83.2 ;14.5 u;20.7 u;42.9 ;787.2 ;8.1 ;16.9 u;317.0 ;405.7 ;72.2 u;1.7 u;9.7 ;14.2 ;2.5 ;56.2 ;2.3 ;121.8 ;35.4 ;307.6 ;87.2 ;53.0 ;8.5 ;44.7 ;42.3 ;30.6 ;385.3 ;2997.2 e;1.6 ;23.9 
THS,PB2690,Y45-64,T,2012;7080.1 e;234.5 ;31.1 u;40.3 u;100.5 ;1806.3 ;22.3 ;31.0 u;789.2 ;1104.2 ;187.2 u;5.6 u;29.3 ;41.3 ;7.2 ;136.2 ;5.0 ;269.0 ;99.7 ;676.0 ;222.9 ;134.5 ;22.1 ;103.2 ;76.3 ;97.3 ;808.0 ;7144.2 e;5.6 ;58.5 
THS,PB2690,Y_GE15,F,2012;11517.7 e;426.9 ;43.5 ;49.1 ;166.3 ;2603.1 ;39.2 ;73.9 ;1580.0 ;1736.8 ;402.0 ;7.2 ;44.6 ;80.4 ;11.2 ;213.3 ;5.4 ;460.6 ;181.5 ;1078.1 ;319.7 ;225.0 ;35.2 ;109.8 ;96.7 ;208.2 ;1320.1 ;11639.1 e;11.3 ;110.1 
THS,PB2690,Y_GE15,M,2012;7997.0 e;336.7 ;48.7 ;26.7 ;113.1 ;1845.9 ;19.3 ;49.5 ;941.8 ;1177.9 ;264.0 ;6.5 ;25.7 ;38.5 ;7.0 ;128.2 ;5.1 ;360.1 ;95.7 ;718.9 ;199.4 ;151.0 ;20.9 ;82.3 ;88.0 ;102.9 ;1143.4 ;8090.9 e;7.1 ;86.8 
THS,PB2690,Y_GE15,T,2012;19514.7 e;763.6 ;92.2 ;75.7 ;279.4 ;4449.1 ;58.5 ;123.4 ;2521.8 ;2914.8 ;666.0 ;13.6 ;70.3 ;118.9 ;18.2 ;341.5 ;10.5 ;820.6 ;277.1 ;1797.0 ;519.0 ;376.0 ;56.1 ;192.1 ;184.7 ;311.1 ;2463.5 ;19730.0 e;18.4 ;196.9 
THS,PB2690,Y_GE65,F,2012;3455.8 e;142.4 ;12.8 u;: u;18.4 u;604.7 ;15.6 ;44.3 u;662.4 ;518.4 ;178.3 ;1.8 u;12.6 ;34.3 ;2.6 u;87.9 ;1.6 u;72.3 ;51.4 ;483.0 ;117.7 ;94.5 ;13.5 ;32.9 u;17.5 u;36.1 u;180.6 ;3465.8 e;1.4 u;8.6 u
THS,PB2690,Y_GE65,M,2012;1649.6 e;111.4 ;15.7 u;: u;15.7 u;231.1 ;4.0 ;14.0 u;315.0 ;295.6 ;91.6 ;1.2 u;4.8 ;10.2 ;1.0 u;26.8 ;1.0 u;57.2 ;11.4 ;166.1 ;64.3 ;41.6 ;5.1 ;9.6 u;9.3 u;13.3 u;128.6 ;1655.6 e;0.4 u;5.6 u
THS,PB2690,Y_GE65,T,2012;5105.3 e;253.9 ;28.5 u;: u;34.1 u;835.9 ;19.6 ;58.2 u;977.4 ;814.0 ;269.9 ;3.0 u;17.4 ;44.5 ;3.6 u;114.7 ;2.7 u;129.4 ;62.8 ;649.2 ;182.0 ;136.1 ;18.7 ;42.5 u;26.8 u;49.4 u;309.2 ;5121.4 e;1.8 u;14.2 u
THS,PB2710,Y15-44,F,2012;589.9 e;28.0 u;: u;: u;: u;145.7 ;: u;: u;76.0 ;58.1 u;: u;: u;1.9 u;5.2 u;: u;21.4 u;: u;46.4 u;: u;28.1 u;9.4 u;: u;: u;: u;: u;: u;104.9 u;600.6 e;1.1 u;: u
THS,PB2710,Y15-44,M,2012;500.8 e;11.0 u;: u;: u;: u;75.5 ;: u;: u;90.7 ;78.8 u;: u;0;1.9 u;4.3 u;: u;20.5 u;: u;29.9 u;: u;30.2 u;15.9 u;: u;: u;: u;0;: u;38.8 u;505.7 e;0.7 u;: u
THS,PB2710,Y15-44,T,2012;1090.6 e;39.0 u;: u;: u;: u;221.2 ;: u;: u;166.7 ;137.0 u;: u;: u;3.7 u;9.5 u;: u;41.9 u;: u;76.3 u;: u;58.3 u;25.3 u;: u;: u;: u;: u;: u;143.7 u;1106.2 e;1.8 u;: u
THS,PB2710,Y45-64,F,2012;933.1 e;28.7 u;: u;: u;4.5 u;133.5 ;: u;: u;153.8 ;133.9 ;: u;: u;1.0 u;7.4 u;: u;62.3 ;: u;48.3 u;14.9 u;54.6 u;17.8 u;: u;: u;13.7 u;: u;17.7 u;144.0 ;941.8 e;1.7 u;: u
THS,PB2710,Y45-64,M,2012;675.9 e;10.4 u;: u;: u;10.7 u;96.3 ;: u;: u;92.4 ;84.7 ;: u;: u;1.8 u;3.4 u;: u;60.5 ;: u;21.7 u;8.8 u;27.0 u;41.5 u;: u;: u;7.6 u;: u;16.0 u;125.2 ;682.6 e;0.9 u;: u
THS,PB2710,Y45-64,T,2012;1608.9 e;39.2 u;: u;: u;15.1 u;229.7 ;: u;: u;246.2 ;218.7 ;: u;: u;2.8 u;10.8 u;: u;122.8 ;: u;69.9 u;23.7 u;81.6 u;59.3 u;: u;: u;21.3 u;: u;33.6 u;269.3 ;1624.4 e;2.6 u;: u
THS,PB2710,Y_GE15,F,2012;2989.6 e;74.5 ;23.7 ;25.7 u;16.3 ;419.7 ;6.4 u;49.9 ;577.3 ;355.7 ;199.7 ;4.6 ;9.8 ;46.8 ;1.4 u;196.3 ;1.4 u;109.7 ;30.3 ;227.8 ;59.7 ;68.0 ;11.0 u;29.3 ;42.7 ;47.3 ;354.7 ;3017.3 e;4.1 ;23.5 u
THS,PB2710,Y_GE15,M,2012;2088.1 e;47.4 ;24.3 ;23.1 u;25.3 ;271.1 ;6.6 u;24.1 ;344.8 ;288.7 ;168.7 ;5.0 ;7.4 ;21.5 ;1.6 u;133.7 ;0.7 u;61.9 ;29.3 ;106.1 ;86.3 ;59.4 ;4.3 u;20.7 ;18.9 ;30.7 ;276.4 ;2103.4 e;2.1 ;13.1 u
THS,PB2710,Y_GE15,T,2012;5077.7 e;121.9 ;48.0 ;48.8 u;41.6 ;690.9 ;13.0 u;74.0 ;922.1 ;644.3 ;368.4 ;9.7 ;17.1 ;68.3 ;3.0 u;330.0 ;2.1 u;171.6 ;59.6 ;333.9 ;146.0 ;127.5 ;15.2 u;50.0 ;61.7 ;77.9 ;631.1 ;5120.6 e;6.2 ;36.7 u
THS,PB2710,Y_GE65,F,2012;1466.7 e;17.8 u;16.5 u;18.2 u;8.8 u;140.6 ;: u;31.5 u;347.5 ;163.6 ;155.0 ;2.5 u;6.9 u;34.2 ;: u;112.6 ;: u;: u;10.3 u;145.2 u;32.5 ;41.3 ;: u;11.3 u;21.9 u;: u;105.8 ;1474.9 e;1.2 u;: u
THS,PB2710,Y_GE65,M,2012;911.4 e;26.0 u;16.2 u;17.2 u;9.5 u;99.4 ;: u;11.5 u;161.7 ;125.1 ;103.7 ;3.3 u;3.7 u;13.9 ;: u;52.7 ;: u;: u;7.7 u;48.9 u;28.9 ;27.8 ;: u;7.9 u;12.1 u;: u;112.3 ;915.1 e;0.5 u;: u
THS,PB2710,Y_GE65,T,2012;2378.2 e;43.7 u;32.6 u;35.4 u;18.3 u;240.0 ;: u;43.0 u;509.2 ;288.7 ;258.7 ;5.8 u;10.6 u;48.0 ;: u;165.3 ;: u;: u;18.0 u;194.1 u;61.4 ;69.0 ;: u;19.2 u;33.9 u;: u;218.1 ;2390.0 e;1.8 u;: u
THS,PB2730,Y15-44,F,2012;661.4 e;: u;: u;: u;: u;112.9 u;: u;: u;59.1 u;96.7 u;62.6 u;: u;3.5 u;: u;: u;: u;: u;34.2 u;: u;50.6 u;: u;22.6 u;: u;10.5 u;: u;: u;113.5 u;667.2 e;1.3 u;: u
THS,PB2730,Y15-44,M,2012;370.8 e;: u;0;: u;: u;28.4 u;: u;: u;22.9 u;27.5 u;40.3 u;: u;1.9 u;: u;: u;: u;: u;30.5 u;: u;47.2 u;: u;26.3 u;: u;6.2 u;: u;: u;94.6 u;375.9 e;0.6 u;: u
THS,PB2730,Y15-44,T,2012;1032.3 e;: u;: u;: u;: u;141.4 u;: u;: u;82.0 u;124.2 u;102.9 u;: u;5.4 u;: u;: u;: u;: u;64.7 u;: u;97.8 u;: u;48.9 u;: u;16.7 u;: u;: u;208.2 u;1043.2 e;1.9 u;: u
THS,PB2730,Y45-64,F,2012;1961.3 e;78.9 ;29.1 u;28.5 u;21.4 u;309.9 ;5.4 u;42.8 u;186.2 ;398.9 ;114.5 u;2.6 u;9.4 ;15.4 ;1.7 u;26.0 ;1.5 u;67.4 ;23.8 ;163.7 ;45.1 ;56.2 u;11.9 u;44.1 ;28.5 u;11.2 u;237.2 ;1978.3 e;2.6 u;14.4 u
THS,PB2730,Y45-64,M,2012;1251.7 e;22.5 ;13.3 u;11.2 u;14.4 u;220.5 ;2.9 u;9.7 u;179.4 ;234.3 ;81.1 u;4.5 u;4.7 ;5.1 ;2.0 u;32.7 ;0.4 u;58.3 ;24.1 ;46.0 ;27.9 ;20.7 u;4.5 u;20.4 ;16.8 u;17.9 u;176.5 ;1263.9 e;1.4 u;10.8 u
THS,PB2730,Y45-64,T,2012;3213.0 e;101.4 ;42.5 u;39.8 u;35.9 u;530.3 ;8.2 u;52.4 u;365.5 ;633.2 ;195.6 u;7.1 u;14.1 ;20.5 ;3.8 u;58.7 ;1.9 u;125.8 ;47.9 ;209.6 ;73.0 ;76.9 u;16.4 u;64.5 ;45.2 u;29.1 u;413.6 ;3242.2 e;3.9 u;25.3 u
THS,PB2730,Y_GE15,F,2012;5063.6 e;156.6 ;71.0 ;57.7 ;48.3 ;1078.2 ;13.7 ;93.3 ;419.2 ;806.5 ;459.8 ;8.7 ;21.6 ;34.7 ;4.2 ;77.2 ;2.5 u;168.3 ;78.9 ;395.0 ;100.4 ;104.3 ;25.2 ;77.3 ;58.2 ;79.1 ;623.7 ;5110.4 e;5.7 ;41.1 
THS,PB2730,Y_GE15,M,2012;3875.8 e;74.2 ;32.7 ;37.4 ;52.3 ;875.4 ;6.3 ;38.9 ;418.1 ;598.3 ;283.7 ;7.9 ;15.0 ;22.3 ;3.5 ;79.7 ;1.0 u;172.7 ;66.1 ;201.3 ;66.2 ;58.0 ;12.1 ;32.1 ;42.6 ;75.8 ;602.3 ;3914.2 e;3.8 ;34.6 
THS,PB2730,Y_GE15,T,2012;8939.4 e;230.8 ;103.7 ;95.1 ;100.6 ;1953.6 ;20.0 ;132.3 ;837.3 ;1404.8 ;743.4 ;16.6 ;36.6 ;57.0 ;7.7 ;156.8 ;3.5 u;341.0 ;145.0 ;596.3 ;166.6 ;162.3 ;37.3 ;109.4 ;100.8 ;154.9 ;1226.0 ;9024.6 e;9.5 ;75.7 
THS,PB2730,Y_GE65,F,2012;2440.9 e;58.5 ;33.7 ;28.3 u;24.8 ;655.4 ;7.3 u;41.2 ;173.9 ;311.0 ;282.7 ;4.1 ;8.8 u;15.8 ;1.7 u;43.9 ;: u;66.7 ;41.7 ;180.6 ;44.5 ;25.5 u;12.1 ;22.7 u;24.6 u;57.9 ;273.0 ;2464.9 e;1.8 u;22.1 u
THS,PB2730,Y_GE65,M,2012;2253.2 e;44.0 ;19.4 ;23.1 u;34.1 ;626.5 ;3.2 u;27.8 ;215.8 ;336.5 ;162.3 ;3.1 ;8.4 u;15.4 ;1.0 u;39.7 ;: u;83.9 ;36.7 ;108.2 ;34.4 ;11.0 u;6.2 ;5.5 u;23.4 u;51.8 ;331.2 ;2274.3 e;1.8 u;19.3 u
THS,PB2730,Y_GE65,T,2012;4694.1 e;102.5 ;53.1 ;51.4 u;58.9 ;1282.0 ;10.5 u;69.1 ;389.7 ;647.4 ;445.0 ;7.2 ;17.2 u;31.2 ;2.7 u;83.6 ;: u;150.5 ;78.4 ;288.8 ;78.9 ;36.5 u;18.3 ;28.2 u;48.0 u;109.7 ;604.2 ;4739.2 e;3.6 u;41.4 u
THS,PB2790,Y15-44,F,2012;4335.8 e;99.3 ;35.3 ;94.6 ;61.3 ;776.6 ;12.5 ;70.2 ;589.8 ;524.9 ;254.6 ;6.6 u;22.2 ;25.3 ;4.4 ;65.3 ;1.7 u;287.2 ;65.1 ;232.9 ;51.8 ;40.7 u;15.5 ;51.2 ;43.6 ;122.4 ;780.9 ;4444.4 e;4.5 ;104.1 
THS,PB2790,Y15-44,M,2012;3214.4 e;66.5 ;42.8 ;63.2 ;37.3 ;678.6 ;8.9 ;43.9 ;408.1 ;372.5 ;185.2 ;4.9 u;20.3 ;13.2 ;5.7 ;47.3 ;1.3 u;151.0 ;35.0 ;263.8 ;50.1 ;36.5 u;10.7 ;49.0 ;63.4 ;70.8 ;484.1 ;3275.9 e;2.5 ;59.1 
THS,PB2790,Y15-44,T,2012;7550.1 e;165.8 ;78.1 ;157.8 ;98.5 ;1455.2 ;21.4 ;114.1 ;997.9 ;897.4 ;439.8 ;11.5 u;42.5 ;38.4 ;10.1 ;112.6 ;2.9 u;438.2 ;100.1 ;496.8 ;101.9 ;77.2 u;26.3 ;100.3 ;107.0 ;193.2 ;1265.0 ;7720.3 e;7.0 ;163.2 
THS,PB2790,Y45-64,F,2012;5550.7 e;116.7 ;77.8 ;82.0 ;84.4 ;918.6 ;18.0 ;146.7 ;757.4 ;761.0 ;343.1 ;20.2 ;27.9 ;37.1 ;5.0 ;71.3 ;2.9 ;290.0 ;70.9 ;394.1 ;102.8 ;75.3 ;21.0 ;109.5 ;104.4 ;131.0 ;781.6 ;5630.2 e;4.5 ;74.9 
THS,PB2790,Y45-64,M,2012;3976.0 e;54.0 ;56.9 ;58.3 ;58.3 ;825.8 ;14.2 ;72.6 ;507.5 ;498.4 ;217.9 ;12.6 ;22.6 ;20.1 ;3.6 ;48.1 ;2.3 ;150.7 ;63.6 ;353.5 ;138.4 ;43.5 ;7.6 ;57.4 ;60.2 ;74.3 ;553.4 ;4033.7 e;2.0 ;55.7 
THS,PB2790,Y45-64,T,2012;9526.8 e;170.7 ;134.6 ;140.4 ;142.8 ;1744.4 ;32.2 ;219.3 ;1264.9 ;1259.4 ;561.0 ;32.8 ;50.5 ;57.3 ;8.6 ;119.4 ;5.2 ;440.7 ;134.5 ;747.6 ;241.2 ;118.8 ;28.7 ;166.9 ;164.6 ;205.4 ;1335.0 ;9663.9 e;6.5 ;130.7 
THS,PB2790,Y_GE15,F,2012;14919.8 e;264.5 ;169.7 ;272.7 ;194.3 ;2872.3 ;59.4 ;398.8 ;2013.3 ;1693.3 ;1033.6 ;40.3 ;91.3 ;114.3 ;11.7 ;214.5 ;7.6 ;705.0 ;183.3 ;1177.7 ;252.0 ;217.8 ;57.8 ;230.0 ;240.2 ;340.1 ;2064.1 ;15156.1 e;11.1 ;225.2 
THS,PB2790,Y_GE15,M,2012;10536.1 e;178.8 ;143.0 ;177.3 ;129.2 ;2189.7 ;34.5 ;226.9 ;1359.6 ;1226.9 ;612.8 ;25.4 ;55.0 ;66.4 ;12.1 ;121.2 ;5.8 ;412.3 ;143.6 ;915.7 ;262.9 ;132.5 ;27.8 ;143.3 ;173.7 ;211.5 ;1548.3 ;10684.3 e;5.2 ;143.1 
THS,PB2790,Y_GE15,T,2012;25455.9 e;443.3 ;312.7 ;450.0 ;323.5 ;5062.0 ;93.9 ;625.7 ;3373.0 ;2920.2 ;1646.5 ;65.7 ;146.3 ;180.7 ;23.8 ;335.6 ;13.4 ;1117.4 ;326.9 ;2093.4 ;514.9 ;350.3 ;85.6 ;373.3 ;413.9 ;551.6 ;3612.4 ;25840.5 e;16.3 ;368.3 
THS,PB2790,Y_GE65,F,2012;5033.3 e;48.5 ;56.6 ;96.1 ;48.6 ;1177.2 ;28.9 ;181.9 ;666.1 ;407.4 ;435.9 ;13.6 ;41.2 ;51.9 ;2.3 u;77.9 ;3.1 ;127.8 ;47.3 ;550.6 ;97.4 ;101.9 ;21.2 ;69.3 ;92.3 ;86.7 ;501.6 ;5081.6 e;2.1 u;46.2 
THS,PB2790,Y_GE65,M,2012;3345.7 e;58.3 ;43.4 ;55.7 ;33.6 ;685.3 ;11.4 ;110.4 ;444.0 ;355.9 ;209.7 ;7.9 ;12.0 ;33.1 ;2.9 u;25.7 ;2.2 ;110.6 ;45.0 ;298.4 ;74.4 ;52.5 ;9.4 ;36.9 ;50.1 ;66.3 ;510.8 ;3374.7 e;0.7 u;28.2 
THS,PB2790,Y_GE65,T,2012;8379.0 e;106.8 ;100.0 ;151.8 ;82.2 ;1862.4 ;40.3 ;292.3 ;1110.1 ;763.4 ;645.7 ;21.4 ;53.2 ;85.0 ;5.2 u;103.6 ;5.2 ;238.4 ;92.3 ;849.1 ;171.8 ;154.3 ;30.6 ;106.2 ;142.3 ;153.0 ;1012.4 ;8456.3 e;2.9 u;74.4 
THS,TOTAL,Y15-44,F,2012;45976.2 e;1433.6 ;396.2 ;569.6 ;702.0 ;9191.9 ;167.3 ;485.2 ;5614.4 ;6864.4 ;2733.5 ;60.8 ;194.1 ;310.6 ;65.7 ;665.8 ;24.5 ;2064.1 ;936.1 ;2681.8 ;916.8 ;396.0 ;162.5 ;507.8 ;624.3 ;1172.6 ;7034.5 ;46662.6 e;46.4 ;640.0 
THS,TOTAL,Y15-44,M,2012;40198.8 e;1141.6 ;351.6 ;505.8 ;642.3 ;8424.5 ;150.2 ;334.7 ;4814.8 ;5588.1 ;2514.1 ;38.2 ;164.7 ;245.6 ;59.4 ;640.6 ;26.1 ;1546.7 ;705.0 ;2227.9 ;745.5 ;350.2 ;172.1 ;702.6 ;586.5 ;1099.6 ;6420.5 ;40860.0 e;48.9 ;612.3 
THS,TOTAL,Y15-44,T,2012;86175.0 e;2575.2 ;747.8 ;1075.4 ;1344.3 ;17616.4 ;317.4 ;820.0 ;10429.3 ;12452.5 ;5247.5 ;98.9 ;358.8 ;556.2 ;125.1 ;1306.4 ;50.6 ;3610.8 ;1641.1 ;4909.7 ;1662.3 ;746.2 ;334.6 ;1210.4 ;1210.8 ;2272.2 ;13455.1 ;87522.6 e;95.3 ;1252.3 
THS,TOTAL,Y45-64,F,2012;48584.3 e;1324.8 ;760.6 ;801.6 ;617.8 ;9225.7 ;163.1 ;909.5 ;4889.8 ;6611.1 ;4198.4 ;101.4 ;239.6 ;353.6 ;48.2 ;952.0 ;39.6 ;1559.7 ;803.6 ;3921.6 ;1036.7 ;1532.8 ;219.1 ;870.8 ;599.4 ;992.2 ;5811.3 ;49078.4 e;34.5 ;459.6 
THS,TOTAL,Y45-64,M,2012;41429.5 e;976.9 ;683.7 ;628.8 ;543.6 ;8182.0 ;132.1 ;672.6 ;4315.7 ;5508.7 ;3208.4 ;90.4 ;189.8 ;279.8 ;47.3 ;820.3 ;32.7 ;1358.3 ;736.0 ;3398.7 ;867.0 ;1407.9 ;202.0 ;629.6 ;520.4 ;751.3 ;5245.5 ;41879.1 e;26.1 ;423.5 
THS,TOTAL,Y45-64,T,2012;90013.8 e;2301.7 ;1444.3 ;1430.4 ;1161.4 ;17407.7 ;295.3 ;1582.0 ;9205.5 ;12119.9 ;7406.8 ;191.8 ;429.5 ;633.5 ;95.5 ;1772.3 ;72.3 ;2918.0 ;1539.7 ;7320.3 ;1903.7 ;2940.7 ;421.0 ;1500.4 ;1119.9 ;1743.5 ;11056.8 ;90957.5 e;60.5 ;883.1 
THS,TOTAL,Y_GE15,F,2012;137369.5 e;3578.7 ;1856.0 ;2225.4 ;1775.0 ;26656.5 ;476.0 ;2467.3 ;14714.1 ;18240.5 ;12911.1 ;217.4 ;674.5 ;1011.3 ;147.3 ;2560.4 ;95.0 ;4589.9 ;2395.1 ;9761.1 ;2759.1 ;3470.6 ;575.3 ;1829.6 ;1704.9 ;3035.1 ;17642.3 ;138923.3 e;99.2 ;1454.5 
THS,TOTAL,Y_GE15,M,2012;112289.5 e;2920.1 ;1505.7 ;1726.4 ;1565.7 ;22714.2 ;342.9 ;1761.6 ;12114.1 ;14775.9 ;9765.2 ;173.3 ;460.6 ;698.6 ;129.1 ;1989.1 ;82.0 ;3884.8 ;1912.8 ;7290.2 ;2185.3 ;2976.1 ;493.5 ;1512.8 ;1456.9 ;2479.3 ;15373.2 ;113654.9 e;91.4 ;1273.9 
THS,TOTAL,Y_GE15,T,2012;249659.0 e;6498.9 ;3361.7 ;3951.8 ;3340.7 ;49370.7 ;818.8 ;4228.9 ;26828.2 ;33016.3 ;22676.3 ;390.7 ;1135.1 ;1709.9 ;276.4 ;4549.4 ;177.1 ;8474.7 ;4307.9 ;17051.3 ;4944.5 ;6446.7 ;1068.8 ;3342.4 ;3161.8 ;5514.4 ;33015.5 ;252578.1 e;190.7 ;2728.4 
THS,TOTAL,Y_GE65,F,2012;42809.0 e;820.3 ;699.2 ;854.1 ;455.2 ;8238.9 ;145.6 ;1072.6 ;4209.8 ;4764.9 ;5979.2 ;55.2 ;240.8 ;347.0 ;33.3 ;942.6 ;31.0 ;966.1 ;655.4 ;3157.7 ;805.6 ;1541.8 ;193.7 ;450.9 ;481.2 ;870.3 ;4796.5 ;43182.3 e;18.3 ;354.9 
THS,TOTAL,Y_GE65,M,2012;30661.2 e;801.6 ;470.4 ;591.9 ;379.9 ;6107.7 ;60.5 ;754.3 ;2983.6 ;3679.0 ;4042.7 ;44.7 ;106.1 ;173.2 ;22.4 ;528.2 ;23.2 ;979.8 ;471.8 ;1663.6 ;572.8 ;1218.1 ;119.5 ;180.6 ;350.0 ;628.4 ;3707.2 ;30915.8 e;16.5 ;238.1 
THS,TOTAL,Y_GE65,T,2012;73470.2 e;1621.9 ;1169.6 ;1446.1 ;835.1 ;14346.6 ;206.1 ;1826.9 ;7193.4 ;8444.0 ;10021.9 ;99.9 ;346.9 ;520.2 ;55.8 ;1470.8 ;54.2 ;1945.9 ;1127.2 ;4821.2 ;1378.5 ;2759.9 ;313.2 ;631.6 ;831.2 ;1498.7 ;8503.6 ;74098.0 e;34.8 ;593.0 
